"iWine","Type","Color","Category","Size","Currency","Value","Price","TotalQuantity","Quantity","Pending","Vintage","Wine","Locale","Producer","Varietal","MasterVarietal","Designation","Vineyard","Country","Region","SubRegion","Appellation","BeginConsume","EndConsume","WindowSource","LikeVotes","LikePercent","LikeIt","PNotes","PScore","CNotes","CScore","WA","WAWeb","IWC","IWCWeb","WS","WSWeb","WE","WEWeb","BR","BRWeb","GV","GVWeb","LF","LFWeb","LD","LDWeb","WFW","WFWWeb","SJ","SJWeb","GA","GAWeb","WWR","WWRWeb","TT","TTWeb"
"1303288","Red","Red","Dry","750ml","HKD","490","490","1","1","0","2010","Domaine Amiot-Servelle Chambolle-Musigny","France, Burgundy, Côte de Nuits, Chambolle-Musigny","Domaine Amiot-Servelle","Pinot Noir","Pinot Noir","Unknown","Unknown","France","Burgundy","Côte de Nuits","Chambolle-Musigny","2020","2025","Community Average","1","1","","","","2","89","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222330","Red","Red","Dry","750ml","HKD","2800","2800","1","1","0","2005","Château Angélus","France, Bordeaux, Libournais, St. Émilion Grand Cru","Château Angélus","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Libournais","St. Émilion Grand Cru","2017","2039","Community Average","29","0.931034482758621","","","","110","95.3157894736842","","","","","","","","","","","99+","http://tv.winelibrary.com/video/223","","","","","","","","http://www.sommelierjournal.com/articles/article.aspx?year=2009&month=03&articlenum=6","","","","","",""
"1077255","Red","Red","Dry","750ml","HKD","950","950","1","1","0","2009","Domaine Marquis d'Angerville Volnay 1er Cru Taillepieds","France, Burgundy, Côte de Beaune, Volnay 1er Cru","Domaine Marquis d'Angerville","Pinot Noir","Pinot Noir","Unknown","Taillepieds","France","Burgundy","Côte de Beaune","Volnay 1er Cru","2019","2031","Community Average","7","1","","","","31","92.3478260869565","","","","","","","","","","","","","","","","","","","","","","","","","",""
"911592","Red","Red","Dry","750ml","HKD","1900","1900","1","1","0","2007","Antinori Solaia Toscana IGT","Italy, Tuscany, Toscana IGT","Antinori","SuperTuscan Blend","SuperTuscan Blend","Solaia","Unknown","Italy","Tuscany","Unknown","Toscana IGT","2016","2028","Community Average","38","1","","","","84","94.4805194805195","","","","","","","","","","","","","","","","","18","https://subscribe.worldoffinewine.com/","","","","","","","",""
"1579211","Red","Red","Dry","750ml","HKD","781.2","781.2","1","1","0","2010","Antinori Tignanello Toscana IGT","Italy, Tuscany, Toscana IGT","Antinori","SuperTuscan Blend","SuperTuscan Blend","Tignanello","Unknown","Italy","Tuscany","Unknown","Toscana IGT","2017","2029","Community Average","155","0.987096774193548","","","","335","92.9084967320261","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2261482","Red","Red","Dry","750ml","HKD","698","698","1","1","0","2009","Avignonesi-Capannelle 50/50 Toscana IGT","Italy, Tuscany, Toscana IGT","Avignonesi-Capannelle","SuperTuscan Blend","SuperTuscan Blend","50/50","Unknown","Italy","Tuscany","Unknown","Toscana IGT","2011","2019","Community Average","3","0.666666666666667","False","","","3","91.3333333333333","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1693426","Red","Red","Dry","750ml","HKD","1594","1594","1","1","0","2008","Avignonesi-Capannelle 50/50 Toscana IGT","Italy, Tuscany, Toscana IGT","Avignonesi-Capannelle","SuperTuscan Blend","SuperTuscan Blend","50/50","Unknown","Italy","Tuscany","Unknown","Toscana IGT","2015","2025","Community Average","9","1","","","","13","92.0833333333333","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1984824","Red","Red","Dry","750ml","HKD","540","540","1","1","0","2012","Barons de Rothschild (Lafite) St. Émilion Réserve Spéciale","France, Bordeaux, Libournais, St. Émilion","Barons de Rothschild (Lafite)","Red Bordeaux Blend","Red Bordeaux Blend","Réserve Spéciale","Unknown","France","Bordeaux","Libournais","St. Émilion","2015","2020","Community Average","1","1","","","","2","86","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1777795","Red","Red","Dry","750ml","HKD","418","418","1","1","0","2012","Olivier Bernstein Gevrey-Chambertin","France, Burgundy, Côte de Nuits, Gevrey-Chambertin","Olivier Bernstein","Pinot Noir","Pinot Noir","Unknown","Unknown","France","Burgundy","Côte de Nuits","Gevrey-Chambertin","9999","9999","none","2","1","","","","7","89.8571428571429","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1125077","Red","Red","Dry","750ml","HKD","1084.5","1084.5","1","1","0","2006","Tenuta Greppo (Biondi-Santi) Brunello di Montalcino","Italy, Tuscany, Montalcino, Brunello di Montalcino","Tenuta Greppo (Biondi-Santi)","Sangiovese","Sangiovese","Unknown","Unknown","Italy","Tuscany","Montalcino","Brunello di Montalcino","2018","2034","Community Average","17","0.941176470588235","","","","64","92.0363636363636","","","","","","","","","","","","","","","","","15","https://subscribe.worldoffinewine.com/","","","","","","","",""
"1817631","Red","Red","Dry","750ml","HKD","300","300","1","1","0","2010","Tenuta Greppo (Biondi-Santi) Rosso di Montalcino","Italy, Tuscany, Montalcino, Rosso di Montalcino","Tenuta Greppo (Biondi-Santi)","Sangiovese","Sangiovese","Unknown","Unknown","Italy","Tuscany","Montalcino","Rosso di Montalcino","2015","2022","Community Average","13","0.923076923076923","","","","43","89.5384615384615","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1155267","Red","Red","Dry","750ml","HKD","985","985","2","2","0","2010","Château Calon-Ségur","France, Bordeaux, Médoc, St. Estèphe","Château Calon-Ségur","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Médoc","St. Estèphe","2020","2047","Community Average","15","1","True","","","40","93.5263157894737","","","","","","","","","","","","","","","","","18.5","https://subscribe.worldoffinewine.com/","","","","","","","",""
"874155","Red","Red","Dry","750ml","HKD","890","890","1","1","0","2009","Château Calon-Ségur","France, Bordeaux, Médoc, St. Estèphe","Château Calon-Ségur","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Médoc","St. Estèphe","2020","2041","Community Average","27","1","","","","85","92.8904109589041","","","","","","","","","","","","","","","","","18","https://subscribe.worldoffinewine.com/","","","","","","","",""
"2237","Red","Red","Dry","750ml","HKD","900","900","1","1","0","2000","Château Calon-Ségur","France, Bordeaux, Médoc, St. Estèphe","Château Calon-Ségur","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Médoc","St. Estèphe","2013","2034","Community Average","87","0.954022988505747","","","","315","91.4280442804428","","","","","","","","","","","","","","http://rockssandfruit.blogspot.com/","","","","","","","","","","","",""
"2020100","Red","Red","Dry","750ml","HKD","465","465","1","1","0","2006","Carlo Viglione Barolo","Italy, Piedmont, Langhe, Barolo","Carlo Viglione","Nebbiolo","Nebbiolo","Unknown","Unknown","Italy","Piedmont","Langhe","Barolo","9999","9999","none","0","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1986618","Red","Red","Dry","750ml","HKD","520","520","1","1","0","2012","Domaine Chanterêves Volnay","France, Burgundy, Côte de Beaune, Volnay","Domaine Chanterêves","Pinot Noir","Pinot Noir","Unknown","Unknown","France","Burgundy","Côte de Beaune","Volnay","9999","9999","none","0","","","","","1","86","","","","","","","","","","","","","","","","","","","","","","","","","",""
"503035","Red","Red","Dry","750ml","HKD","0","0","1","1","0","2007","Domaine de Chevalier","France, Bordeaux, Graves, Pessac-Léognan","Domaine de Chevalier","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Graves","Pessac-Léognan","2014","2024","Community Average","35","0.914285714285714","","","","104","89.4235294117647","","","","","","","","","","","","","","","","","17.5","https://subscribe.worldoffinewine.com/","","","","","","","",""
"1246352","Red","Red","Dry","750ml","HKD","395","395","1","1","0","2009","Domaine du Château de Chorey (Germain) Beaune 1er Cru Teurons","France, Burgundy, Côte de Beaune, Beaune 1er Cru","Domaine du Château de Chorey (Germain)","Pinot Noir","Pinot Noir","Unknown","Teurons","France","Burgundy","Côte de Beaune","Beaune 1er Cru","2017","2027","Community Average","6","1","","","","15","91.7","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1352824","Red","Red","Dry","750ml","HKD","395","395","1","1","0","2010","Domaine Clos de la Chapelle Volnay 1er Cru Carelle Sous la Chapelle","France, Burgundy, Côte de Beaune, Volnay 1er Cru","Domaine Clos de la Chapelle","Pinot Noir","Pinot Noir","Unknown","Carelle Sous la Chapelle","France","Burgundy","Côte de Beaune","Volnay 1er Cru","2016","2035","Community Average","3","1","","","","12","90.4444444444444","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1428769","Red","Red","Dry","750ml","HKD","510","510","1","1","0","2009","Domaine Clos de la Chapelle Volnay 1er Cru Clos de la Chapelle","France, Burgundy, Côte de Beaune, Volnay 1er Cru","Domaine Clos de la Chapelle","Pinot Noir","Pinot Noir","Monopole","Clos de la Chapelle","France","Burgundy","Côte de Beaune","Volnay 1er Cru","9999","9999","none","0","","","","","1","89","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689803","Red","Red","Dry","750ml","HKD","1100","1100","1","1","0","2006","Giacomo Conterno Barolo Cascina Francia","Italy, Piedmont, Langhe, Barolo","Giacomo Conterno","Nebbiolo","Nebbiolo","Unknown","Cascina Francia","Italy","Piedmont","Langhe","Barolo","2018","2040","Community Average","20","0.95","","","","50","93.1395348837209","","","","","","","","","","","","","","","","","18","https://subscribe.worldoffinewine.com/","","","","","","","",""
"934089","White","White","Dry","750ml","HKD","535.5","535.5","1","1","0","2009","Vincent Dauvissat (René & Vincent) Chablis 1er Cru La Forest","France, Burgundy, Chablis, Chablis 1er Cru","Vincent Dauvissat (René & Vincent)","Chardonnay","Chardonnay","Unknown","La Forest","France","Burgundy","Chablis","Chablis 1er Cru","2015","2027","Community Average","28","0.928571428571429","","","","136","91.4356435643564","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1664323","Red","Red","Dry","750ml","HKD","598","598","1","1","0","2011","Bernard Dugat-Py Gevrey-Chambertin Vieilles Vignes","France, Burgundy, Côte de Nuits, Gevrey-Chambertin","Bernard Dugat-Py","Pinot Noir","Pinot Noir","Vieilles Vignes","Unknown","France","Burgundy","Côte de Nuits","Gevrey-Chambertin","2020","2027","Community Average","5","1","","","","12","91","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2476132","Red","Red","Dry","750ml","HKD","448","448","1","1","0","2015","Jean Foillard Morgon Côte du Py","France, Burgundy, Beaujolais, Morgon","Jean Foillard","Gamay","Gamay","Unknown","Côte du Py","France","Burgundy","Beaujolais","Morgon","2018","2027","Community Average","72","0.944444444444444","","","","184","90.2585034013605","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2213495","Red","Red","Dry","750ml","HKD","398","398","1","1","0","2014","Jean Foillard Morgon Cuvée Corcelette","France, Burgundy, Beaujolais, Morgon","Jean Foillard","Gamay","Gamay","Cuvée Corcelette","Unknown","France","Burgundy","Beaujolais","Morgon","2017","2023","Community Average","36","0.944444444444444","","","","111","90.5308641975309","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611950","Red","Red","Dry","750ml","HKD","2560","2560","1","1","0","2007","Domaine Fourrier Gevrey-Chambertin 1er Cru Clos St. Jacques Vieille Vigne","France, Burgundy, Côte de Nuits, Gevrey-Chambertin 1er Cru","Domaine Fourrier","Pinot Noir","Pinot Noir","Vieille Vigne","Clos St. Jacques","France","Burgundy","Côte de Nuits","Gevrey-Chambertin 1er Cru","2015","2026","Community Average","10","1","","","","69","92.6909090909091","","","","","","","","","","","","","","","","","17","https://subscribe.worldoffinewine.com/","","","","","","","",""
"1070521","Red","Red","Dry","750ml","HKD","1600","1600","1","1","0","2009","Domaine Fourrier Gevrey-Chambertin 1er Cru Combes aux Moines Vieille Vigne","France, Burgundy, Côte de Nuits, Gevrey-Chambertin 1er Cru","Domaine Fourrier","Pinot Noir","Pinot Noir","Vieille Vigne","Combes aux Moines","France","Burgundy","Côte de Nuits","Gevrey-Chambertin 1er Cru","2018","2031","Community Average","10","1","","","","26","92.68","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1539032","Red","Red","Dry","750ml","HKD","480","480","1","1","0","2011","Domaine Fourrier Morey St. Denis Clos Solon Vieille Vigne","France, Burgundy, Côte de Nuits, Morey St. Denis","Domaine Fourrier","Pinot Noir","Pinot Noir","Vieille Vigne","Clos Solon","France","Burgundy","Côte de Nuits","Morey St. Denis","2016","2025","Community Average","4","1","","","","33","90.96","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1547175","Red","Red","Dry","750ml","HKD","850","850","1","1","0","2011","Jean-Marie Fourrier Chambolle-Musigny 1er Cru Aux Echanges","France, Burgundy, Côte de Nuits, Chambolle-Musigny 1er Cru","Jean-Marie Fourrier","Pinot Noir","Pinot Noir","Unknown","Aux Echanges","France","Burgundy","Côte de Nuits","Chambolle-Musigny 1er Cru","2018","2027","Community Average","4","1","","","","8","89.1666666666667","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2344089","White","White","Dry","750ml","HKD","980","980","1","1","0","2014","Frederic Cossard Chassagne-Montrachet 1er Cru Abbaye de Morgeot","France, Burgundy, Côte de Beaune, Chassagne-Montrachet 1er Cru","Frederic Cossard","Chardonnay","Chardonnay","Unknown","Abbaye de Morgeot","France","Burgundy","Côte de Beaune","Chassagne-Montrachet 1er Cru","2018","2029","Community Average","0","","","","","1","82","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2344087","Red","Red","Dry","750ml","HKD","1200","1200","1","1","0","2014","Frederic Cossard Vosne-Romanée Les Champs Perdrix","France, Burgundy, Côte de Nuits, Vosne-Romanée","Frederic Cossard","Pinot Noir","Pinot Noir","Unknown","Les Champs Perdrix","France","Burgundy","Côte de Nuits","Vosne-Romanée","9999","9999","none","1","1","","","","3","93","","","","","","","","","","","","","","","","","","","","","","","","","",""
"878192","Red","Red","Dry","750ml","HKD","1080","1080","1","1","0","2009","Château Gazin Pomerol","France, Bordeaux, Libournais, Pomerol","Château Gazin","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Libournais","Pomerol","2017","2035","Community Average","16","1","","","","60","92.5636363636364","","","","","","","","","","","","","","","","","15.5/16.","https://subscribe.worldoffinewine.com/","","","","","","","",""
"3176587","White - Sparkling","White","Sparkling","750ml","HKD","1680","1680","1","1","0","2004","Henri Giraud Champagne Grand Cru Argonne Brut","France, Champagne, Champagne Grand Cru","Henri Giraud","Champagne Blend","Champagne Blend","Argonne Brut","Unknown","France","Champagne","Unknown","Champagne Grand Cru","2018","2024","Community Average","10","1","","","","18","94.125","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1076800","Red","Red","Dry","750ml","HKD","575","575","1","1","0","2009","Domaine Henri Gouges Nuits St. Georges 1er Cru Clos des Porrets St. Georges","France, Burgundy, Côte de Nuits, Nuits St. Georges 1er Cru","Domaine Henri Gouges","Pinot Noir","Pinot Noir","Unknown","Clos des Porrets St. Georges","France","Burgundy","Côte de Nuits","Nuits St. Georges 1er Cru","2018","2031","Community Average","15","0.933333333333333","","","","84","91.375","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1789433","White","White","Dry","750ml","HKD","690","690","1","1","0","2012","Nicolas Joly Clos de la Coulée de Serrant","France, Loire Valley, Anjou-Saumur, Savennières-Coulée de Serrant","Nicolas Joly","Chenin Blanc","Chenin Blanc","Unknown","Clos de la Coulée de Serrant","France","Loire Valley","Anjou-Saumur","Savennières-Coulée de Serrant","2018","2035","Community Average","16","0.9375","","","","27","91.8260869565217","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1517302","White","White","Dry","750ml","HKD","590","590","1","1","0","2011","Nicolas Joly Clos de la Coulée de Serrant","France, Loire Valley, Anjou-Saumur, Savennières-Coulée de Serrant","Nicolas Joly","Chenin Blanc","Chenin Blanc","Unknown","Clos de la Coulée de Serrant","France","Loire Valley","Anjou-Saumur","Savennières-Coulée de Serrant","2019","2045","Community Average","12","0.916666666666667","","","","24","91.0476190476191","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1838385","White","White","Dry","750ml","HKD","290","290","1","1","0","2012","Nicolas Joly Savennières Les Clos Sacrés (Les Vieux Clos)","France, Loire Valley, Anjou-Saumur, Savennières","Nicolas Joly","Chenin Blanc","Chenin Blanc","Les Clos Sacrés (Les Vieux Clos)","Unknown","France","Loire Valley","Anjou-Saumur","Savennières","2014","2022","Community Average","12","0.916666666666667","","","","20","90.4166666666667","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1303970","Red","Red","Dry","750ml","HKD","643.5","643.5","1","1","0","2010","Domaine de L'Arlot Nuits St. Georges 1er Cru Clos de l'Arlot","France, Burgundy, Côte de Nuits, Nuits St. Georges 1er Cru","Domaine de L'Arlot","Pinot Noir","Pinot Noir","Unknown","Clos de l'Arlot","France","Burgundy","Côte de Nuits","Nuits St. Georges 1er Cru","2021","2032","Community Average","3","1","","","","11","91.2857142857143","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1304939","White","White","Dry","750ml","HKD","679","679","1","1","0","2010","Domaine de L'Arlot Nuits St. Georges 1er Cru Clos de l'Arlot Blanc","France, Burgundy, Côte de Nuits, Nuits St. Georges 1er Cru","Domaine de L'Arlot","Chardonnay","Chardonnay","Blanc","Clos de l'Arlot","France","Burgundy","Côte de Nuits","Nuits St. Georges 1er Cru","9999","9999","none","4","1","","","","9","91","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1858178","Red","Red","Dry","750ml","HKD","361.3","361.3","1","1","0","2012","Domaine de L'Arlot Nuits St. Georges Le Petit Arlot","France, Burgundy, Côte de Nuits, Nuits St. Georges","Domaine de L'Arlot","Pinot Noir","Pinot Noir","Le Petit Arlot","Unknown","France","Burgundy","Côte de Nuits","Nuits St. Georges","2017","2029","Community Average","2","1","","","","5","90.3333333333333","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2015318","Red","Red","Dry","750ml","HKD","220","220","1","1","0","2014","Marcel Lapierre Morgon","France, Burgundy, Beaujolais, Morgon","Marcel Lapierre","Gamay","Gamay","Unknown","Unknown","France","Burgundy","Beaujolais","Morgon","2017","2023","Community Average","87","0.988505747126437","","","","209","89.9866666666667","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867061","Red","Red","Dry","750ml","HKD","1650","1650","1","1","0","2009","Les Forts de Latour","France, Bordeaux, Médoc, Pauillac","Les Forts de Latour","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Médoc","Pauillac","2019","2037","Community Average","10","1","","","","44","92.75","","","","","","","","","","","","","","","","","17.5","https://subscribe.worldoffinewine.com/","","","","","","","",""
"369163","Red","Red","Dry","750ml","HKD","1990","1990","1","1","0","1001","Château Le Pin Trilogie","France, Bordeaux, Libournais, Pomerol","Château Le Pin","Red Bordeaux Blend","Red Bordeaux Blend","Trilogie","Unknown","France","Bordeaux","Libournais","Pomerol","9999","9999","none","2","1","","","","5","92","","","","","","","","","","","","","","","","","","","","","","","","","",""
